UNIQUE CODE,STATE,BALLOT TYPE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,POLLING DISTRICT CODE,POLLING DISTRICT NAME,POLLING CENTRE,VOTING CHANNEL NUMBER,TOTAL BALLOTS ISSUED,BN,BN CANDIDATE,BN CANDIDATE SEX,BN CANDIDATE AGE,BN VOTE,INDEPENDENT (1),INDEPENDENT (1) CANDIDATE,INDEPENDENT (1) CANDIDATE SEX,INDEPENDENT (1) CANDIDATE AGE,INDEPENDENT (1) VOTE,INDEPENDENT (2),INDEPENDENT (2) CANDIDATE,INDEPENDENT (2) CANDIDATE SEX,INDEPENDENT (2) CANDIDATE AGE,INDEPENDENT (2) VOTE,TOTAL VALID VOTES,TOTAL REJECTED VOTES,TOTAL UNRETURNED BALLOTS
P.085_N.23_085/23/UNDI POS_1,PAHANG,POSTAL VOTE,P.085,PEKAN,N.23,CHINI,085/23/UNDI POS,UNDI POS,UNDI POS,1,156,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,120,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,4,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,124,8,24
P.085_N.23_085/23/00_1,PAHANG,EARLY VOTE,P.085,PEKAN,N.23,CHINI,085/23/00,UNDI AWAL,"BILIK MAKLUMAT, BALAI POLIS CHINI",1,17,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,17,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,0,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,17,0,0
P.085_N.23_085/23/01_1,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/01,TERPAI,SK KINCHIR,1,99,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,90,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,0,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,1,91,8,0
P.085_N.23_085/23/01_2,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/01,TERPAI,SK KINCHIR,2,329,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,296,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,19,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,4,319,10,0
P.085_N.23_085/23/02_1,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/02,SALONG,DEWAN MEMPELAS KAMPUNG BARU PPSK SALONG MUKIM PENYOR 1,1,119,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,100,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,10,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,7,117,2,0
P.085_N.23_085/23/02_2,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/02,SALONG,DEWAN MEMPELAS KAMPUNG BARU PPSK SALONG MUKIM PENYOR 1,2,177,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,141,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,21,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,9,171,6,0
P.085_N.23_085/23/03_1,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/03,MAMBANG,SK MAMBANG,1,106,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,84,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,15,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,4,103,3,0
P.085_N.23_085/23/03_2,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/03,MAMBANG,SK MAMBANG,2,302,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,244,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,43,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,3,290,12,0
P.085_N.23_085/23/03_3,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/03,MAMBANG,SK MAMBANG,3,300,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,271,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,23,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,1,295,5,0
P.085_N.23_085/23/04_1,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/04,PALOH HINAI,SMK PALOH HINAI,1,121,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,107,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,8,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,2,117,4,0
P.085_N.23_085/23/04_2,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/04,PALOH HINAI,SMK PALOH HINAI,2,247,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,221,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,19,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,4,244,3,0
P.085_N.23_085/23/04_3,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/04,PALOH HINAI,SMK PALOH HINAI,3,221,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,210,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,8,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,1,219,2,0
P.085_N.23_085/23/04_4,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/04,PALOH HINAI,SMK PALOH HINAI,4,218,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,202,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,10,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,212,6,0
P.085_N.23_085/23/05_1,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/05,KAMPUNG DUSUN,"BALAI RAYA, PERPUSTAKAAN DESA KAMPUNG DUSUN DAN TABIKA KEMAS KAMPUNG DUSUN",1,142,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,119,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,9,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,5,133,9,0
P.085_N.23_085/23/05_2,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/05,KAMPUNG DUSUN,"BALAI RAYA, PERPUSTAKAAN DESA KAMPUNG DUSUN DAN TABIKA KEMAS KAMPUNG DUSUN",2,164,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,148,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,6,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,3,157,7,0
P.085_N.23_085/23/05_3,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/05,KAMPUNG DUSUN,"BALAI RAYA, PERPUSTAKAAN DESA KAMPUNG DUSUN DAN TABIKA KEMAS KAMPUNG DUSUN",3,174,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,161,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,9,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,170,4,0
P.085_N.23_085/23/06_1,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/06,FELDA CHINI TIMUR 3 & 4,SK LKTP CHINI TIMUR 2,1,105,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,94,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,5,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,99,6,0
P.085_N.23_085/23/06_2,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/06,FELDA CHINI TIMUR 3 & 4,SK LKTP CHINI TIMUR 2,2,282,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,255,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,11,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,3,269,2,11
P.085_N.23_085/23/06_3,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/06,FELDA CHINI TIMUR 3 & 4,SK LKTP CHINI TIMUR 2,3,262,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,249,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,9,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,3,261,1,0
P.085_N.23_085/23/07_1,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/07,FELDA CHINI TIMUR 1,SK LKTP CHINI TIMUR 1,1,162,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,156,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,2,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,1,159,3,0
P.085_N.23_085/23/07_2,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/07,FELDA CHINI TIMUR 1,SK LKTP CHINI TIMUR 1,2,177,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,165,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,6,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,171,6,0
P.085_N.23_085/23/07_3,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/07,FELDA CHINI TIMUR 1,SK LKTP CHINI TIMUR 1,3,300,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,288,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,10,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,298,2,0
P.085_N.23_085/23/07_4,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/07,FELDA CHINI TIMUR 1,SK LKTP CHINI TIMUR 1,4,245,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,233,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,11,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,244,1,0
P.085_N.23_085/23/07_5,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/07,FELDA CHINI TIMUR 1,SK LKTP CHINI TIMUR 1,5,234,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,225,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,7,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,232,2,0
P.085_N.23_085/23/07_6,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/07,FELDA CHINI TIMUR 1,SK LKTP CHINI TIMUR 1,6,255,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,240,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,14,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,1,255,0,0
P.085_N.23_085/23/07_7,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/07,FELDA CHINI TIMUR 1,SK LKTP CHINI TIMUR 1,7,288,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,276,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,10,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,0,286,2,0
P.085_N.23_085/23/08_1,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/08,FELDA CHINI TIMUR 2,SMK CHINI TIMUR,1,219,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,207,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,8,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,2,217,2,0
P.085_N.23_085/23/08_2,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/08,FELDA CHINI TIMUR 2,SMK CHINI TIMUR,2,272,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,257,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,10,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,1,268,4,0
P.085_N.23_085/23/08_3,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/08,FELDA CHINI TIMUR 2,SMK CHINI TIMUR,3,225,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,208,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,12,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,1,221,4,0
P.085_N.23_085/23/08_4,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/08,FELDA CHINI TIMUR 2,SMK CHINI TIMUR,4,216,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,201,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,14,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,1,216,0,0
P.085_N.23_085/23/08_5,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/08,FELDA CHINI TIMUR 2,SMK CHINI TIMUR,5,226,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,211,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,13,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,2,226,0,0
P.085_N.23_085/23/08_6,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/08,FELDA CHINI TIMUR 2,SMK CHINI TIMUR,6,241,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,232,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,6,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,2,240,1,0
P.085_N.23_085/23/09_1,PAHANG,ORDINARY VOTE,P.085,PEKAN,N.23,CHINI,085/23/09,FELDA CHINI 5,SK LKTP CHINI 3 & 5,1,149,UMNO,MOHD SHARIM BIN MD ZAIN,MALE,41,132,INDEPENDENT - HOUSE,TENGKU DATO' HISHAM,MALE,64,16,INDEPENDENT - KEY,CMK SHUKRI RAMLI,MALE,49,1,149,0,0
