STATE,PARLIAMENTARY CONSTITUENCY CODE,PARLIAMENTARY CONSTITUENCY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,POLLING DISTRICT CODE,POLLING DISTRICT NAME,TOTAL ELECTORS (2024),MALAY (%),CHINESE (%),INDIAN (%),BUMIPUTERA SABAH (%),BUMIPUTERA SARAWAK (%),ORANG ASLI (%),OTHERS (%),ELECTORS - ORDINARY VOTERS (%),ELECTORS - ABSENT VOTERS (%),ELECTORS - POLICE (%),ELECTORS - MILITARY (%),18 - 20 (%),21 - 29 (%),30 - 39 (%),40 - 49 (%),50 - 59 (%),60 - 69 (%),70 - 79 (%),80 - 89 (%),90 AND ABOVE (%),MALE ELECTORS (%),FEMALE ELECTORS (%),URBAN-RURAL CLASSIFICATION (2024),OKU VOTERS (2024)
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/01,TOHOI,455,1.54,0.00,0.00,0.44,0.44,97.58,0.00,100.00,0.00,0.00,0.00,9.23,36.70,28.13,12.31,8.57,3.96,1.10,0.00,0.00,49.23,50.77,RURAL,11
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/02,POS SIMPOR,543,0.37,0.00,0.00,0.00,0.00,99.63,0.00,100.00,0.00,0.00,0.00,10.50,37.38,23.20,12.89,8.10,4.97,2.03,0.92,0.00,53.41,46.59,RURAL,12
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/03,SUNGAI PUIAN,456,0.44,0.00,0.00,0.00,0.00,99.56,0.00,100.00,0.00,0.00,0.00,10.09,31.36,25.88,14.69,7.89,6.80,2.19,1.10,0.00,51.10,48.90,RURAL,8
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/04,SUNGAI JENERA,700,0.14,0.00,0.00,0.00,0.00,99.86,0.00,100.00,0.00,0.00,0.00,9.71,34.00,26.71,13.57,9.29,3.86,2.14,0.57,0.14,49.29,50.71,RURAL,10
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/05,SUNGAI WIAS,406,0.99,0.00,0.00,0.49,0.00,98.28,0.25,100.00,0.00,0.00,0.00,12.32,36.21,26.85,14.53,5.91,2.96,1.23,0.00,0.00,50.74,49.26,RURAL,17
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/06,JEREK,1501,99.60,0.00,0.07,0.00,0.00,0.00,0.33,100.00,0.00,0.00,0.00,5.73,27.98,26.92,17.06,10.46,7.79,3.13,0.80,0.13,49.50,50.50,RURAL,42
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/07,BERTAM BARU,1342,99.33,0.00,0.00,0.15,0.00,0.00,0.52,98.96,0.00,1.04,0.00,4.40,24.81,24.81,19.82,13.04,8.57,3.50,1.04,0.00,50.97,49.03,RURAL,49
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/08,PASIR TUMBOH,831,99.40,0.00,0.00,0.12,0.12,0.00,0.36,100.00,0.00,0.00,0.00,5.42,22.86,29.36,15.28,11.91,8.66,5.29,1.20,0.00,53.91,46.09,RURAL,22
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/09,LADANG SEDC,886,96.84,1.47,0.00,0.23,0.00,0.00,1.47,100.00,0.00,0.00,0.00,6.09,26.30,25.73,13.66,12.87,10.50,3.95,0.68,0.23,54.51,45.49,RURAL,23
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/10,JERAM TEKOH,2209,99.23,0.05,0.00,0.14,0.14,0.00,0.45,100.00,0.00,0.00,0.00,4.62,20.96,28.75,21.96,9.73,5.93,6.79,1.27,0.00,50.84,49.16,RURAL,58
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/11,SUNGAI ASAP,2238,99.46,0.00,0.00,0.09,0.04,0.00,0.40,100.00,0.00,0.00,0.00,9.20,29.00,23.15,17.16,9.47,5.72,5.50,0.76,0.04,50.49,49.51,RURAL,65
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/12,RENOK,1798,99.61,0.06,0.00,0.00,0.06,0.00,0.28,100.00,0.00,0.00,0.00,4.56,24.25,26.97,20.80,8.84,7.40,5.84,1.33,0.00,49.44,50.56,RURAL,47
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/13,KUALA SUNGAI,328,98.78,0.00,0.00,0.00,0.00,0.00,1.22,100.00,0.00,0.00,0.00,8.84,22.87,20.43,17.99,13.11,10.37,4.88,1.22,0.30,50.00,50.00,RURAL,8
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/14,BERTAM LAMA,473,97.46,0.00,0.42,0.00,0.00,0.00,2.11,100.00,0.00,0.00,0.00,6.55,23.47,27.27,15.01,13.53,8.25,4.65,1.27,0.00,52.43,47.57,RURAL,19
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/15,STAR,963,98.75,0.21,0.10,0.10,0.00,0.00,0.83,100.00,0.00,0.00,0.00,6.33,30.74,28.87,15.78,10.70,4.57,2.70,0.21,0.10,50.57,49.43,RURAL,30
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/16,PERASU,1724,99.36,0.00,0.00,0.00,0.06,0.00,0.58,100.00,0.00,0.00,0.00,3.25,18.62,36.54,19.95,4.70,10.38,6.38,0.17,0.00,49.71,50.29,RURAL,52
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/17,SERIAN,564,97.70,0.53,0.18,0.00,0.00,0.18,1.42,100.00,0.00,0.00,0.00,5.32,22.87,25.18,18.26,12.59,8.87,5.67,0.89,0.35,53.01,46.99,RURAL,16
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/18,MERANTO,939,80.83,0.00,0.00,0.11,0.00,18.42,0.64,100.00,0.00,0.00,0.00,7.45,31.95,27.26,12.46,10.86,5.86,2.88,1.17,0.11,53.57,46.43,RURAL,20
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/19,KESEDAR LIMAU KASTURI,528,99.43,0.00,0.00,0.19,0.19,0.00,0.19,100.00,0.00,0.00,0.00,5.68,27.27,31.25,12.12,8.33,8.33,6.06,0.95,0.00,47.92,52.08,RURAL,20
KELANTAN,P.032,GUA MUSANG,N.43,NENGGIRI,032/43/20,LIMAU KASTURI,1375,98.84,0.29,0.00,0.00,0.07,0.07,0.73,100.00,0.00,0.00,0.00,5.24,24.07,24.29,21.45,11.56,8.07,3.85,1.31,0.15,51.78,48.22,RURAL,47
