UNIQUE CODE,STATE,BALLOT TYPE,PARLIAMENTARY CODE,PARLIAMENTARY NAME,STATE CONSTITUENCY CODE,STATE CONSTITUENCY NAME,POLLING DISTRICT CODE,POLLING DISTRICT NAME,POLLING CENTRE,VOTING CHANNEL NUMBER,TOTAL BALLOTS ISSUED,PH,PH CANDIDATE,PH CANDIDATE SEX,PH CANDIDATE AGE,PH VOTE,PN,PN CANDIDATE,PN CANDIDATE SEX,PN CANDIDATE AGE,PN VOTE,TOTAL VALID VOTES,TOTAL REJECTED VOTES,TOTAL UNRETURNED BALLOTS
P.047_N.20_047/20/UNDI POS_1,PULAU PINANG,POSTAL VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/UNDI POS,UNDI POS,UNDI POS,1,128,PKR,CIKGU JOOHARI,MALE,60,63,PAS,ABANG ABIDIN,MALE,56,56,119,5,4
P.047_N.20_047/20/00_1,PULAU PINANG,EARLY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/00,UNDI AWAL,DEWAN SERBAGUNA IPD SPS,1,n/a,PKR,CIKGU JOOHARI,MALE,60,n/a,PAS,ABANG ABIDIN,MALE,56,n/a,n/a,n/a,n/a
P.047_N.20_047/20/01_1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/01,PADANG LALANG,SEKOLAH MENENGAH KEBANGSAAN TASEK,1,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/01_2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/01,PADANG LALANG,SEKOLAH MENENGAH KEBANGSAAN TASEK,2,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/01_3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/01,PADANG LALANG,SEKOLAH MENENGAH KEBANGSAAN TASEK,3,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/01_4,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/01,PADANG LALANG,SEKOLAH MENENGAH KEBANGSAAN TASEK,4,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/01_5,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/01,PADANG LALANG,SEKOLAH MENENGAH KEBANGSAAN TASEK,5,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/01_6,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/01,PADANG LALANG,SEKOLAH MENENGAH KEBANGSAAN TASEK,6,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/02_a1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH JENIS KEBANGSAAN (CINA) BOON BENG,1,278,PKR,CIKGU JOOHARI,MALE,60,170,PAS,ABANG ABIDIN,MALE,56,100,270,8,0
P.047_N.20_047/20/02_a2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH JENIS KEBANGSAAN (CINA) BOON BENG,2,350,PKR,CIKGU JOOHARI,MALE,60,198,PAS,ABANG ABIDIN,MALE,56,145,343,7,0
P.047_N.20_047/20/02_a3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH JENIS KEBANGSAAN (CINA) BOON BENG,3,534,PKR,CIKGU JOOHARI,MALE,60,270,PAS,ABANG ABIDIN,MALE,56,258,528,6,0
P.047_N.20_047/20/02_a4,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH JENIS KEBANGSAAN (CINA) BOON BENG,4,511,PKR,CIKGU JOOHARI,MALE,60,227,PAS,ABANG ABIDIN,MALE,56,283,510,1,0
P.047_N.20_047/20/02_a5,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH JENIS KEBANGSAAN (CINA) BOON BENG,5,498,PKR,CIKGU JOOHARI,MALE,60,227,PAS,ABANG ABIDIN,MALE,56,265,492,6,0
P.047_N.20_047/20/02_a6,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH JENIS KEBANGSAAN (CINA) BOON BENG,6,417,PKR,CIKGU JOOHARI,MALE,60,186,PAS,ABANG ABIDIN,MALE,56,227,413,4,0
P.047_N.20_047/20/02_a7,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH JENIS KEBANGSAAN (CINA) BOON BENG,7,427,PKR,CIKGU JOOHARI,MALE,60,159,PAS,ABANG ABIDIN,MALE,56,266,425,2,0
P.047_N.20_047/20/02_a8,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH JENIS KEBANGSAAN (CINA) BOON BENG,8,435,PKR,CIKGU JOOHARI,MALE,60,180,PAS,ABANG ABIDIN,MALE,56,254,434,1,0
P.047_N.20_047/20/02_a9,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH JENIS KEBANGSAAN (CINA) BOON BENG,9,450,PKR,CIKGU JOOHARI,MALE,60,148,PAS,ABANG ABIDIN,MALE,56,301,449,1,0
P.047_N.20_047/20/02_b1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,1,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/02_b2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,2,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/02_b3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,3,291,PKR,CIKGU JOOHARI,MALE,60,187,PAS,ABANG ABIDIN,MALE,56,101,288,3,0
P.047_N.20_047/20/02_b4,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,4,472,PKR,CIKGU JOOHARI,MALE,60,273,PAS,ABANG ABIDIN,MALE,56,196,469,3,0
P.047_N.20_047/20/02_b5,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,5,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/02_b6,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,6,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/02_b7,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,7,333,PKR,CIKGU JOOHARI,MALE,60,225,PAS,ABANG ABIDIN,MALE,56,106,331,2,0
P.047_N.20_047/20/02_b8,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,8,283,PKR,CIKGU JOOHARI,MALE,60,175,PAS,ABANG ABIDIN,MALE,56,104,279,4,0
P.047_N.20_047/20/02_b9,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,9,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/02_b10,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,10,350,PKR,CIKGU JOOHARI,MALE,60,177,PAS,ABANG ABIDIN,MALE,56,173,350,0,0
P.047_N.20_047/20/02_b11,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,11,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/02_b12,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,12,322,PKR,CIKGU JOOHARI,MALE,60,146,PAS,ABANG ABIDIN,MALE,56,174,320,2,0
P.047_N.20_047/20/02_b13,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/02,PUTERI GUNONG,SEKOLAH MENENGAH KEBANGSAAN BANDAR TASEK MUTIARA,13,,PKR,CIKGU JOOHARI,MALE,60,,PAS,ABANG ABIDIN,MALE,56,,,,
P.047_N.20_047/20/03_1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/03,TASEK JUNJONG,SEKOLAH KEBANGSAAN SERI TASEK,1,307,PKR,CIKGU JOOHARI,MALE,60,134,PAS,ABANG ABIDIN,MALE,56,172,306,1,0
P.047_N.20_047/20/03_2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/03,TASEK JUNJONG,SEKOLAH KEBANGSAAN SERI TASEK,2,307,PKR,CIKGU JOOHARI,MALE,60,140,PAS,ABANG ABIDIN,MALE,56,162,302,5,0
P.047_N.20_047/20/03_3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/03,TASEK JUNJONG,SEKOLAH KEBANGSAAN SERI TASEK,3,369,PKR,CIKGU JOOHARI,MALE,60,154,PAS,ABANG ABIDIN,MALE,56,212,366,3,0
P.047_N.20_047/20/03_4,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/03,TASEK JUNJONG,SEKOLAH KEBANGSAAN SERI TASEK,4,346,PKR,CIKGU JOOHARI,MALE,60,134,PAS,ABANG ABIDIN,MALE,56,211,345,1,0
P.047_N.20_047/20/03_5,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/03,TASEK JUNJONG,SEKOLAH KEBANGSAAN SERI TASEK,5,349,PKR,CIKGU JOOHARI,MALE,60,90,PAS,ABANG ABIDIN,MALE,56,256,346,3,0
P.047_N.20_047/20/04_1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/04,SUNGAI DURI,SEKOLAH KEBANGSAAN SUNGAI DURI,1,307,PKR,CIKGU JOOHARI,MALE,60,143,PAS,ABANG ABIDIN,MALE,56,160,303,4,0
P.047_N.20_047/20/04_2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/04,SUNGAI DURI,SEKOLAH KEBANGSAAN SUNGAI DURI,2,350,PKR,CIKGU JOOHARI,MALE,60,147,PAS,ABANG ABIDIN,MALE,56,199,346,4,0
P.047_N.20_047/20/04_3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/04,SUNGAI DURI,SEKOLAH KEBANGSAAN SUNGAI DURI,3,339,PKR,CIKGU JOOHARI,MALE,60,113,PAS,ABANG ABIDIN,MALE,56,225,338,1,0
P.047_N.20_047/20/04_4,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/04,SUNGAI DURI,SEKOLAH KEBANGSAAN SUNGAI DURI,4,572,PKR,CIKGU JOOHARI,MALE,60,165,PAS,ABANG ABIDIN,MALE,56,406,571,1,0
P.047_N.20_047/20/04_5,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/04,SUNGAI DURI,SEKOLAH KEBANGSAAN SUNGAI DURI,5,543,PKR,CIKGU JOOHARI,MALE,60,127,PAS,ABANG ABIDIN,MALE,56,414,541,2,0
P.047_N.20_047/20/04_6,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/04,SUNGAI DURI,SEKOLAH KEBANGSAAN SUNGAI DURI,6,514,PKR,CIKGU JOOHARI,MALE,60,104,PAS,ABANG ABIDIN,MALE,56,410,514,0,0
P.047_N.20_047/20/04_7,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/04,SUNGAI DURI,SEKOLAH KEBANGSAAN SUNGAI DURI,7,503,PKR,CIKGU JOOHARI,MALE,60,95,PAS,ABANG ABIDIN,MALE,56,408,503,0,0
P.047_N.20_047/20/04_8,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/04,SUNGAI DURI,SEKOLAH KEBANGSAAN SUNGAI DURI,8,,PKR,CIKGU JOOHARI,MALE,60,71,PAS,ABANG ABIDIN,MALE,56,458,529,,
P.047_N.20_047/20/04_9,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/04,SUNGAI DURI,SEKOLAH KEBANGSAAN SUNGAI DURI,9,503,PKR,CIKGU JOOHARI,MALE,60,80,PAS,ABANG ABIDIN,MALE,56,421,501,2,0
P.047_N.20_047/20/05_a1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH MENENGAH KEBANGSAAN TUN SYED SHEH BARAKBAH,1,271,PKR,CIKGU JOOHARI,MALE,60,135,PAS,ABANG ABIDIN,MALE,56,116,251,20,0
P.047_N.20_047/20/05_a2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH MENENGAH KEBANGSAAN TUN SYED SHEH BARAKBAH,2,306,PKR,CIKGU JOOHARI,MALE,60,141,PAS,ABANG ABIDIN,MALE,56,161,302,4,0
P.047_N.20_047/20/05_a3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH MENENGAH KEBANGSAAN TUN SYED SHEH BARAKBAH,3,401,PKR,CIKGU JOOHARI,MALE,60,182,PAS,ABANG ABIDIN,MALE,56,214,396,5,0
P.047_N.20_047/20/05_a4,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH MENENGAH KEBANGSAAN TUN SYED SHEH BARAKBAH,4,383,PKR,CIKGU JOOHARI,MALE,60,181,PAS,ABANG ABIDIN,MALE,56,199,380,3,0
P.047_N.20_047/20/05_a5,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH MENENGAH KEBANGSAAN TUN SYED SHEH BARAKBAH,5,349,PKR,CIKGU JOOHARI,MALE,60,161,PAS,ABANG ABIDIN,MALE,56,186,347,2,0
P.047_N.20_047/20/05_a6,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH MENENGAH KEBANGSAAN TUN SYED SHEH BARAKBAH,6,321,PKR,CIKGU JOOHARI,MALE,60,130,PAS,ABANG ABIDIN,MALE,56,187,317,4,0
P.047_N.20_047/20/05_a7,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH MENENGAH KEBANGSAAN TUN SYED SHEH BARAKBAH,7,350,PKR,CIKGU JOOHARI,MALE,60,142,PAS,ABANG ABIDIN,MALE,56,205,347,3,0
P.047_N.20_047/20/05_b1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH KEBANGSAAN SUNGAI BAKAP,1,265,PKR,CIKGU JOOHARI,MALE,60,153,PAS,ABANG ABIDIN,MALE,56,105,258,7,0
P.047_N.20_047/20/05_b2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH KEBANGSAAN SUNGAI BAKAP,2,310,PKR,CIKGU JOOHARI,MALE,60,172,PAS,ABANG ABIDIN,MALE,56,132,304,6,0
P.047_N.20_047/20/05_b3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH KEBANGSAAN SUNGAI BAKAP,3,392,PKR,CIKGU JOOHARI,MALE,60,239,PAS,ABANG ABIDIN,MALE,56,151,390,2,0
P.047_N.20_047/20/05_b4,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH KEBANGSAAN SUNGAI BAKAP,4,384,PKR,CIKGU JOOHARI,MALE,60,184,PAS,ABANG ABIDIN,MALE,56,199,383,1,0
P.047_N.20_047/20/05_b5,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH KEBANGSAAN SUNGAI BAKAP,5,373,PKR,CIKGU JOOHARI,MALE,60,156,PAS,ABANG ABIDIN,MALE,56,216,372,1,0
P.047_N.20_047/20/05_b6,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/05,SUNGAI BAKAP,SEKOLAH KEBANGSAAN SUNGAI BAKAP,6,346,PKR,CIKGU JOOHARI,MALE,60,148,PAS,ABANG ABIDIN,MALE,56,198,346,0,0
P.047_N.20_047/20/06_1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/06,LADANG SEMPAH,SEKOLAH KEBANGSAAN JAWI,1,,PKR,CIKGU JOOHARI,MALE,60,117,PAS,ABANG ABIDIN,MALE,56,176,293,,
P.047_N.20_047/20/06_2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/06,LADANG SEMPAH,SEKOLAH KEBANGSAAN JAWI,2,257,PKR,CIKGU JOOHARI,MALE,60,72,PAS,ABANG ABIDIN,MALE,56,184,256,1,0
P.047_N.20_047/20/06_3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/06,LADANG SEMPAH,SEKOLAH KEBANGSAAN JAWI,3,242,PKR,CIKGU JOOHARI,MALE,60,55,PAS,ABANG ABIDIN,MALE,56,186,241,1,0
P.047_N.20_047/20/07_1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/07,SUNGAI KECHIL,SEKOLAH KEBANGSAAN SUNGAI KECHIL,1,308,PKR,CIKGU JOOHARI,MALE,60,167,PAS,ABANG ABIDIN,MALE,56,136,303,5,0
P.047_N.20_047/20/07_2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/07,SUNGAI KECHIL,SEKOLAH KEBANGSAAN SUNGAI KECHIL,2,,PKR,CIKGU JOOHARI,MALE,60,162,PAS,ABANG ABIDIN,MALE,56,171,333,,
P.047_N.20_047/20/07_3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/07,SUNGAI KECHIL,SEKOLAH KEBANGSAAN SUNGAI KECHIL,3,499,PKR,CIKGU JOOHARI,MALE,60,188,PAS,ABANG ABIDIN,MALE,56,309,497,2,0
P.047_N.20_047/20/07_4,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/07,SUNGAI KECHIL,SEKOLAH KEBANGSAAN SUNGAI KECHIL,4,461,PKR,CIKGU JOOHARI,MALE,60,135,PAS,ABANG ABIDIN,MALE,56,324,459,2,0
P.047_N.20_047/20/08_1,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/08,KAMPUNG BESAR,SEKOLAH KEBANGSAAN SUNGAI KECHIL,5,323,PKR,CIKGU JOOHARI,MALE,60,93,PAS,ABANG ABIDIN,MALE,56,226,319,4,0
P.047_N.20_047/20/08_2,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/08,KAMPUNG BESAR,SEKOLAH KEBANGSAAN SUNGAI KECHIL,6,426,PKR,CIKGU JOOHARI,MALE,60,76,PAS,ABANG ABIDIN,MALE,56,349,425,1,0
P.047_N.20_047/20/08_3,PULAU PINANG,ORDINARY VOTE,P.047,NIBONG TEBAL,N.20,SUNGAI BAKAP,047/20/08,KAMPUNG BESAR,SEKOLAH KEBANGSAAN SUNGAI KECHIL,7,402,PKR,CIKGU JOOHARI,MALE,60,73,PAS,ABANG ABIDIN,MALE,56,326,399,3,0
